CAS number,type_name,type,names,smiles,MW,density,mmol
108-24-7,Acids,8,acetic anhydride,O=C(OC(=O)C)C,102.09,1.082,10.59849153
7664-39-3,Acids,8,HF; Hydrofluoric acid,F,20.01,0.991,49.52523738
7647-01-0,Acids,8,HCl; hydrochloric acid,Cl,36.46,1.0962,30.06582556
16872-11-0,Acids,8,HBF4,[H+].[F-][B+3]([F-])([F-])[F-],87.81,1.84,20.95433322
64-18-6,Acids,8,formic acid; FA; HCOOH,O=CO,46.03,1.22,26.50445362
64-19-7,Acids,8,acetic acid; HAc; glacial acetic acid; AcOH; CH3COOH; HOAc,O=C(O)C,60.05,1.0446,17.39550375
76-05-1,Acids,8,trifluoroacetic acid; TFA,O=C(O)C(F)(F)F,114.02,1.489,13.05911244
65-85-0,Acids,8,Benzoic acid; HBA-H,O=C(O)C=1C=CC=CC1,122.12,Solid,8.188666885
92-92-2,Acids,8,biphenyl-4-carboxylic acid,O=C(O)C=1C=CC(=CC1)C=2C=CC=CC2,198.22,Solid,5.044899606
62-23-7,Acids,8,4-nitrobenzoic acid; HBA-4NO2,O=C(O)C1=CC=C(C=C1)N(=O)=O,167.12,Solid,5.98372427
445-29-4,Acids,8,2-fluorobenzoic acid; 2-FBA,O=C(O)C=1C=CC=CC1F,140.11,Solid,7.137249304
124-07-2,Acids,8,Octanoic acid,O=C(O)CCCCCCC,144.21,0.91,6.310242008
112-05-0,Acids,8,nonanoic acid,O=C(O)CCCCCCCC,158.24,0.9052,5.720424671
13598-36-2,Acids,8,H3PO3,O=P(O)O,82,1.65,20.12195122
7697-37-2,Acids,8,HNO3; nitric acid,O=N(=O)O,63.01,1.55,24.59926996
7664-93-9,Acids,8,H2SO4; Sulfuric Acid,O=S(=O)(O)O,98.08,1.8,18.35236542
67-56-1,Alcohols,3,MeOH; Methanol; CH3OH,OC,32.04,0.81,25.28089888
64-17-5,Alcohols,3,EtOH; ethanol; C2H5OH,OCC,46.07,0.789,17.12611244
71-23-8,Alcohols,3,1-propanol,CCCO,60.1,0.803,13.36106489
67-63-0,Alcohols,3,2-propanol,OC(C)C,60.1,0.78505,13.06239601
107-21-1,Alcohols,3,Ethylene Glycol; PEG-400,OCCO,62.07,1.1135,17.93942323
96-20-8,Alcohols,3,2-Amino-1-butanol; (±)-2-amino-1-butanol,OCC(N)CC,89.14,0.9443,10.59344851
156-87-6,Alcohols,3,3-Amino-1-propanol,OCCCN,75.11,0.9824,13.07948342
71-36-3,Alcohols,3,n-butanol,OCCCC,74.12,0.8098,10.92552617
108-39-4,Alcohols,3,m-Cresol,OC1=CC=CC(=C1)C,108.14,1.034,9.561679305
100-51-6,Alcohols,3,benzenemethanol,OCC=1C=CC=CC1,108.14,1.0419,9.634732754
123-91-1,"Amides, Sulfur-containing, and Cyclic Ethers",1,"1,4-Dioxane; dioxane",O1CCOCC1,88.11,1.0337,11.731926
67-64-1,"Amides, Sulfur-containing, and Cyclic Ethers",1,acetone,O=C(C)C,58.08,0.7899,13.60020661
80-73-9,"Amides, Sulfur-containing, and Cyclic Ethers",1,"DMI; N'N-Dimethyl-2-imidazolidinone; 1,3-Dimethyl-2-imidazolidinone",O=C1N(C)CCN1C,114.15,1.063,9.312308366
6837-24-7,"Amides, Sulfur-containing, and Cyclic Ethers",1,CHP; 1-Cyclohexyl-2-pyrrolidone,O=C1N(CCC1)C2CCCCC2,167.25,0.01,0.059790732
68-12-2,"Amides, Sulfur-containing, and Cyclic Ethers",1,DMF,O=CN(C)C,73.09,0.9445,12.92242441
